COUCH@0.0=1092616192;1122398340;0,1092616192;1122398340;-1045430272,1092616192;1122398340;1102053376,1121748850;1119434032;-1031472144,1113325568;1103626244;-1045430272,1110834551;1103626244;-1043559995,1117554565;1103626244;-1051442453,-1033132064;1104638748;1102053376,-1038235906;1123415193;1102053376,-1035575144;1123415193;1102053376,-1050049952;1123415193;1102053376,1107778691;1130943463;0,1107778691;1130943463;0,1107778691;1130943463;0,1107778691;1130943463;-1036517376,1107778691;1130943463;0,1107778691;1130943463;0,1107778691;1130943463;1110966272,1117681226;1126664385;-1034225478,1120438130;1121400112;-1038929101,1120438130;1121400112;-1038929101,1120688758;1120686004;-1039356703,1120939385;1119971896;-1039784305,1121357098;1118781716;-1040806560,1117681226;1126664385;1113258170,1120438130;1121400112;1108554547,1120438130;1121400112;1108554547,1120688758;1120686004;1108126945,1120939385;1119971896;1107699343,1121357098;1118781716;1106677088,1104160849;1129880976;0,1100060572;1128818489;0,1092616192;1122398340;0,|0;true;false
COUCH@0.05=1091305472;1122478812;0,1091305472;1122478812;-1045430272,1091305472;1122478812;1102053376,1121594525;1119557744;-1031471777,1113325566;1103626244;-1045430272,1110822365;1103626244;-1043626236,1117569478;1103626244;-1051118102,-1033387040;1104074200;1102053376,-1038175754;1123304972;1102053376,-1035514992;1123304972;1102053376,-1049809344;1123304972;1102053376,1106834021;1131002627;0,1106834021;1131002627;0,1106834021;1131002627;0,1106834021;1131002627;-1036517376,1106834021;1131002627;0,1106834021;1131002627;0,1106834021;1131002627;1110966272,1117323773;1126713082;-1034555286,1120283805;1121523825;-1038929101,1120283805;1121523825;-1038929101,1120552899;1120812110;-1039326721,1120821993;1120100395;-1039724340,1121270482;1118914203;-1040586686,1117323773;1126713082;1112928362,1120283805;1121523825;1108554547,1120283805;1121523825;1108554547,1120552899;1120812110;1108156927,1120821993;1120100395;1107759308,1121270482;1118914203;1106896962,1108062091;1132155645;0,1109059044;1132885371;0,1091305472;1122478812;0,|0;true;false
COUCH@0.1=1089470464;1122556778;0,1089470464;1122556778;-1045430272,1089470464;1122556778;1102053376,1121439780;1119677528;-1031471496,1113325566;1103626248;-1045430272,1110811028;1103626248;-1043690442,1117583356;1103626248;-1050803710,-1033651084;1103531500;1102053376,-1038123940;1123198239;1102053376,-1035463178;1123198239;1102053376,-1049602088;1123198239;1102053376,1105405134;1131059330;0,1105405134;1131059330;0,1105405134;1131059330;0,1105405134;1131059330;-1036517376,1105405134;1131059330;0,1105405134;1131059330;0,1105405134;1131059330;1110966272,1117004922;1126778439;-1034727244,1120106127;1121684888;-1038923031,1120106127;1121684888;-1038923031,1120388055;1120975932;-1039304466,1120669982;1120266976;-1039685901,1121139862;1119085382;-1040455862,1117004922;1126778439;1112756404,1120106127;1121684888;1108560617,1120106127;1121684888;1108560617,1120388055;1120975932;1108179182,1120669982;1120266976;1107797747,1121139862;1119085382;1107027786,1107309943;1132214345;0,1108269191;1132915720;0,1089470464;1122556778;0,|1052300800;true;false
COUCH@0.15=1086849024;1122632282;0,1086849024;1122632282;-1045430272,1086849024;1122632282;1102053376,1121284641;1119793505;-1031471299,1113325564;1103626244;-1045430272,1110800472;1103626244;-1043752698,1117596275;1103626244;-1050498870,-1033923836;1103010932;1102053376,-1038080124;1123095063;1102053376,-1035419362;1123095063;1102053376,-1049426824;1123095063;1102053376,1103974505;1131113592;0,1103974505;1131113592;0,1103974505;1131113592;0,1103974505;1131113592;-1036517376,1103974505;1131113592;0,1103974505;1131113592;0,1103974505;1131113592;1110966272,1116730235;1126862126;-1034722898,1119904993;1121880913;-1038911252,1119904993;1121880913;-1038911252,1120193607;1121174561;-1039292012,1120482222;1120468210;-1039672771,1120963246;1119290957;-1040427348,1116730235;1126862126;1112760750,1119904993;1121880913;1108572396,1119904993;1121880913;1108572396,1120193607;1121174561;1108191636,1120482222;1120468210;1107810877,1120963246;1119290957;1107056300,1105777588;1132271509;0,1107438463;1132945753;0,1086849024;1122632282;0,|1065913472;true;false
COUCH@0.2=1084227584;1122705366;0,1084227584;1122705366;-1045430272,1084227584;1122705366;1102053376,1121129139;1119905774;-1031471186,1113325567;1103626240;-1045430272,1110790646;1103626240;-1043813082,1117608309;1103626240;-1050203198,-1034204900;1102512852;1102053376,-1038043982;1122995529;1102053376,-1035383220;1122995529;1102053376,-1049282256;1122995529;1102053376,1102542313;1131165431;0,1102542313;1131165431;0,1102542313;1131165431;0,1102542313;1131165431;-1036517376,1102542313;1131165431;0,1102542313;1131165431;0,1102542313;1131165431;1110966272,1116453978;1126943576;-1034718460,1119701601;1122072995;-1038899496,1119701601;1122072995;-1038899496,1119996839;1121369296;-1039279590,1120292078;1120665598;-1039659684,1120784142;1119492767;-1040398957,1116453978;1126943576;1112765188,1119701601;1122072995;1108584152,1119701601;1122072995;1108584152,1119996839;1121369296;1108204058,1120292078;1120665598;1107823964,1120784142;1119492767;1107084691,1104229686;1132326069;0,1105917059;1132974394;0,1084227584;1122705366;0,|1071881344;true;false
COUCH@0.25=1081081856;1122776067;0,1081081856;1122776067;-1045430272,1081081856;1122776067;1102053376,1120973289;1120014434;-1031471154,1113325564;1103626244;-1045430272,1110781484;1103626244;-1043871673,1117619519;1103626244;-1049916304,-1034493902;1102037540;1102053376,-1038015179;1122899702;1102053376,-1035354418;1122899702;1102053376,-1049167044;1122899702;1102053376,1101108655;1131214864;0,1101108655;1131214864;0,1101108655;1131214864;0,1101108655;1131214864;-1036517376,1101108655;1131214864;0,1101108655;1131214864;0,1101108655;1131214864;1110966272,1116176197;1127022801;-1034713937,1119496012;1122261156;-1038887770,1119496012;1122261156;-1038887770,1119797813;1121560158;-1039267209,1120099615;1120859161;-1039646649,1120602617;1119690832;-1040370703,1116176197;1127022801;1112769711,1119496012;1122261156;1108595878,1119496012;1122261156;1108595878,1119797813;1121560158;1108216439,1120099615;1120859161;1107836999,1120602617;1119690832;1107112945,1102680037;1132378044;0,1104251419;1133001652;0,1081081856;1122776067;0,|1075817216;true;false
COUCH@0.3=1075838974;1122844425;0,1075838974;1122844425;-1045430272,1075838974;1122844425;1102053376,1120817124;1120119576;-1031471206,1113325567;1103626244;-1045430272,1110772949;1103626244;-1043928549,1117629972;1103626244;-1049637807,-1034790498;1101585260;1102053376,-1037993388;1122807647;1102053376,-1035332626;1122807647;1102053376,-1049079880;1122807647;1102053376,1099673573;1131261909;0,1099673573;1131261909;0,1099673573;1131261909;0,1099673573;1131261909;-1036517376,1099673573;1131261909;0,1099673573;1131261909;0,1099673573;1131261909;1110966272,1115896940;1127099819;-1034709334,1119288286;1122445424;-1038876081,1119288286;1122445424;-1038876081,1119596590;1121747174;-1039254876,1119904895;1121048925;-1039633672,1120418735;1119885176;-1040342602,1115896940;1127099819;1112774314,1119288286;1122445424;1108607567,1119288286;1122445424;1108607567,1119596590;1121747174;1108228772,1119904895;1121048925;1107849976,1120418735;1119885176;1107141046,1101128699;1132427450;0,1102583825;1133027535;0,1075838974;1122844425;0,|1078843072;true;false
COUCH@0.35=1067450368;1122910474;0,1067450368;1122910474;-1045430272,1067450368;1122910474;1102053376,1120660661;1120221284;-1031471340,1113325570;1103626248;-1045430272,1110764990;1103626248;-1043983786,1117639720;1103626248;-1049367338,-1035094244;1101156356;1102053376,-1037978284;1122719442;1102053376,-1035317522;1122719442;1102053376,-1049019464;1122719442;1102053376,1097567061;1131306579;0,1097567061;1131306579;0,1097567061;1131306579;0,1097567061;1131306579;-1036517376,1097567061;1131306579;0,1097567061;1131306579;0,1097567061;1131306579;1110966272,1115547695;1127174635;-1034704659,1119078501;1122625789;-1038864440,1119078501;1122625789;-1038864440,1119393248;1121930334;-1039242602,1119707996;1121234879;-1039620764,1120232574;1120075787;-1040314674,1115547695;1127174635;1112778989,1119078501;1122625789;1108619208,1119078501;1122625789;1108619208,1119393248;1121930334;1108241046,1119707996;1121234879;1107862884,1120232574;1120075787;1107168974,1099575953;1132468190;0,1100914552;1133052050;0,1067450368;1122910474;0,|1081886464;true;false
COUCH@0.4=0;1122974246;0,0;1122974246;-1045430272,0;1122974246;1102053376,1120503913;1120319643;-1031471556,1113325567;1103626248;-1045430272,1110757558;1103626248;-1044037459,1117648813;1103626248;-1049104524,-1035404814;1100751024;1102053376,-1037969543;1122635136;1102053376,-1035308782;1122635136;1102053376,-1048984500;1122635136;1102053376,1094692369;1131348890;0,1094692369;1131348890;0,1094692369;1131348890;0,1094692369;1131348890;-1036517376,1094692369;1131348890;0,1094692369;1131348890;0,1094692369;1131348890;1110966272,1114983640;1127247259;-1034699917,1118866705;1122802281;-1038852852,1118866705;1122802281;-1038852852,1119187837;1122109666;-1039230392,1119508969;1121417051;-1039607931,1120044189;1120262693;-1040286935,1114983640;1127247259;1112783731,1118866705;1122802281;1108630796,1118866705;1122802281;1108630796,1119187837;1122109666;1108253256,1119508969;1121417051;1107875717,1120044189;1120262693;1107196713,1097136085;1132490344;0,1099243724;1133075203;0,0;1122974246;0,|1083538208;true;false
COUCH@0.45=-1080033280;1123035775;0,-1080033280;1123035775;-1045430272,-1080033280;1123035775;1102053376,1120346905;1120414727;-1031471854,1113325570;1103626248;-1045430272,1110750628;1103626248;-1044089640,1117657302;1103626248;-1048849015,-1035721830;1100369524;1102053376,-1037966842;1122554792;1102053376,-1035306080;1122554792;1102053376,-1048973696;1122554792;1102053376,1091815690;1131388858;0,1091815690;1131388858;0,1091815690;1131388858;0,1091815690;1131388858;-1036517376,1091815690;1131388858;0,1091815690;1131388858;0,1091815690;1131388858;1110966272,1114416956;1127317706;-1034695114,1118652962;1122974914;-1038841324,1118652962;1122974914;-1038841324,1118980421;1122285184;-1039218252,1119307881;1121595455;-1039595180,1119853646;1120445905;-1040259396,1114416956;1127317706;1112788534,1118652962;1122974914;1108642324,1118652962;1122974914;1108642324,1118980421;1122285184;1108265396,1119307881;1121595455;1107888468,1119853646;1120445905;1107224252,1094025485;1132511237;0,1096235280;1133097005;0,-1080033280;1123035775;0,|1085075296;true;false
